RequestedISIN;RequestedDate;referenceDate;compositeLiquidityScore;concentrationWeightedLiquidityScore;holdingScore;turnoverScore;isin;amountType;ecbTiering;ecbHaircut;optionFlag;zeroCouponFlag;couponPaymentDate;couponRecordDate;interestPeriodStartDate;interestPeriodEndDate;couponPaymentFrequency;rateType;couponInterestRate;couponGrossAmount;aggregatedHoldingData.freeFloatHolding;aggregatedHoldingData.freeFloatHoldingEur;aggregatedHoldingData.freeFloatMarketValueEur;aggregatedHoldingData.concentration;aggregatedHoldingData.averageHoldingSizeEur;aggregatedHoldingData.averageHoldingSizeMarketValueEur;aggregatedHoldingData.medianHoldingSizeEur;aggregatedHoldingData.medianHoldingSizeMarketValueEur;aggregatedHoldingData.simpleMovingAverage['30'].concentration;aggregatedHoldingData.simpleMovingAverage['30'].concentrationDelta;aggregatedHoldingData.simpleMovingAverage['30'].freeFloatHolding;aggregatedHoldingData.simpleMovingAverage['30'].freeFloatHoldingDelta;aggregatedHoldingData.simpleMovingAverage['30'].averageHoldingSize;aggregatedHoldingData.simpleMovingAverage['30'].averageHoldingSizeDelta;aggregatedHoldingData.simpleMovingAverage['30'].medianHoldingSize;aggregatedHoldingData.simpleMovingAverage['30'].medianHoldingSizeDelta;aggregatedTransactionData.totalVolCurrentBD.volumeEur;aggregatedTransactionData.totalVolNext1BD.volumeEur;aggregatedTransactionData.totalVolNext2BD.volumeEur;aggregatedTransactionData.transactionCount;aggregatedTransactionData.averageTicketSizeEur;aggregatedTransactionData.averageGrossSettlementPriceEur;aggregatedTransactionData.medianTicketSizeEur;aggregatedTransactionData.medianGrossSettlementPriceEur;aggregatedTransactionData.settlementVWAPEur;aggregatedTransactionData.simpleMovingAverage['30'].concentration;aggregatedTransactionData.simpleMovingAverage['30'].concentrationDelta;aggregatedTransactionData.simpleMovingAverage['30'].volume;aggregatedTransactionData.simpleMovingAverage['30'].volumeDelta;aggregatedTransactionData.simpleMovingAverage['30'].averageTicketSize;aggregatedTransactionData.simpleMovingAverage['30'].averageTicketSizeDelta;aggregatedTransactionData.simpleMovingAverage['30'].medianTicketSize;aggregatedTransactionData.simpleMovingAverage['30'].medianTicketSizeDelta;aggregatedTransactionData.simpleMovingAverage['30'].averageGrossSettlementPrice;aggregatedTransactionData.simpleMovingAverage['30'].averageGrossSettlementPriceDelta;aggregatedTransactionData.simpleMovingAverage['30'].medianGrossSettlementPrice;aggregatedTransactionData.simpleMovingAverage['30'].medianGrossSettlementPriceDelta;aggregatedTransactionData.simpleMovingAverage['30'].settlementVWAP;aggregatedTransactionData.simpleMovingAverage['30'].settlementVWAPDelta;transaction.transactionId;transaction.transactionDate;transaction.settlementDate;transaction.transactionType;transaction.transactionStatus;transaction.quantity;transaction.quantityUnit;transaction.cashAmount;transaction.cashSettlementCurrency;transaction.grossSettlementPrice;transaction.receivingPartyType;transaction.deliveringPartyType
AT0000A34QR4;2023-09-29;2023-09-29T00:00:00;0.9820187985;0.9799754802;0.9930527176;0.9885574172;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.864E8;1.864E8;1.84129648E8;48.0;3883333.3333;3836034.3333;1350000.0;1333557.0;40.0;0.0;1.700533333333E8;0.0961;4244617.4258;-0.0851;1198333.3333;0.1266;7300000.0;300000.0;1.66E7;18.0;405555.5556;100.3339;200000.0;100.2946;100.281;3.0;5.0;2680000.0;1.7239;526214.597;-0.2293;378333.3333;-0.4714;57.2969;0.7511;57.2392;0.7522;57.3069;0.7499;;;;;;;;;;;;
AT0000A33SH3;2023-09-29;2023-09-29T00:00:00;0.74749499;0.7134268537;0.8116232465;0.7775551102;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.308216E9;1.308216E9;1.28673509328E9;85.0;1.53907764706E7;1.51380599209E7;2000000.0;1967160.0;81.0;0.0;1.3760192333333E9;-0.0493;1.68961582671E7;-0.0891;2063333.3333;-0.0307;1.8719E7;2.32705E8;1.758E7;23.0;813869.5652;99.4376;60000.0;99.8696;97.6225;23.0;0.0;1.097836666667E8;-0.8295;4981959.7152;-0.8366;167650.0;-0.6421;100.2961;-0.0086;100.3875;-0.0052;100.0472;-0.0242;;;;;;;;;;;;
AT0000A2XLD9;2023-09-29;2023-09-29T00:00:00;0.9305271761;0.9485083776;0.9570903147;0.9624029424;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.071E8;1.071E8;9.8762265E7;6.0;1.785E7;1.64603775E7;2700000.0;2489805.0;6.0;0.0;1.074733333333E8;-0.0035;1.65433333333E7;0.079;2326666.6667;0.1605;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A326N4;2023-09-28;2023-09-28T00:00:00;0.8370855506;0.8763814982;0.9410560786;0.8993041343;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.97E7;4.97E7;4.817421E7;6.0;8283333.3333;8029035.0;2500000.0;2423250.0;6.0;0.0;4.97E7;0.0;8283333.3333;0.0;2500000.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A32562;2023-09-28;2023-09-28T00:00:00;0.9316414245;0.9750307;0.9959066721;0.9742120344;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.309E8;2.309E8;2.23114052E8;54.0;4275925.9259;4131741.7037;1600000.0;1546048.0;55.0;0.0;2.331633333333E8;-0.0097;4207797.1202;0.0162;1633333.3333;-0.0204;1200000.0;3800000.0;2400000.0;4.0;300000.0;101.511;300000.0;100.9665;101.6199;;;790000.0;0.519;;;;;;;;;57.521;0.7667;;;;;;;;;;;;
AT0000A2XLD9;2023-09-28;2023-09-28T00:00:00;0.9443307409;0.9512893983;0.9578387229;0.967253377;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.071E8;1.071E8;9.8440965E7;6.0;1.785E7;1.64068275E7;2700000.0;2481705.0;6.0;0.0;1.074966666667E8;-0.0037;1.64616666667E7;0.0843;2303333.3333;0.1722;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A33SH3;2023-09-28;2023-09-28T00:00:00;0.8657314629;0.8517034068;0.8056112224;0.8677354709;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.347353E9;1.347353E9;1.324447999E9;85.0;1.58512117647E7;1.55817411647E7;2000000.0;1966000.0;81.0;0.0;1.3786607E9;-0.0227;1.70081143668E7;-0.068;2065666.6667;-0.0318;7.3632E7;1.8719E7;2.32705E8;25.0;2945280.0;99.8095;170000.0;99.9106;100.7675;23.0;0.0;1.094165333333E8;-0.327;4964343.0754;-0.4067;169250.0;0.0044;100.3052;-0.0049;100.3933;-0.0048;100.0872;0.0068;;;;;;;;;;;;
AT0000A34QR4;2023-09-28;2023-09-28T00:00:00;0.9889480147;0.9918133442;0.992222677;0.9918133442;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.852E8;1.852E8;1.8147748E8;46.0;4026086.9565;3945162.6087;1250000.0;1224875.0;39.0;0.0;1.695266666667E8;0.0925;4257339.648;-0.0543;1186666.6667;0.0534;1.14E7;7300000.0;300000.0;10.0;1140000.0;100.5644;300000.0;100.545;100.5463;3.0;2.0;2546666.6667;3.4764;522696.0784;1.181;378333.3333;-0.207;57.2907;0.7553;57.2337;0.7567;57.3027;0.7547;;;;;;;;;;;;
AT0000A33SH3;2023-09-27;2023-09-27T00:00:00;0.8293172691;0.8373493976;0.8072289157;0.8554216867;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.363857E9;1.363857E9;1.34140791378E9;85.0;1.60453764706E7;1.57812695739E7;2000000.0;1967080.0;81.0;0.0;1.3799719666667E9;-0.0117;1.70800397755E7;-0.0606;2065666.6667;-0.0318;6.3827E7;7.3632E7;1.8719E7;19.0;3359315.7895;99.6635;105000.0;99.8072;99.6579;23.0;0.0;1.107065666667E8;-0.4235;5086427.8597;-0.3396;180250.0;-0.4175;100.299;-0.0063;100.391;-0.0058;100.0642;-0.0041;;;;;;;;;;;;
AT0000A326N4;2023-09-27;2023-09-27T00:00:00;0.837361737;0.8758705449;0.9405981155;0.8988119623;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.97E7;4.97E7;4.83966175E7;6.0;8283333.3333;8066102.9167;2500000.0;2434437.5;6.0;0.0;4.97E7;0.0;8283333.3333;0.0;2500000.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A32562;2023-09-27;2023-09-27T00:00:00;0.9549365014;0.9746005735;0.9967226546;0.9799262597;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.311E8;2.311E8;2.251593434E8;55.0;4201818.1818;4093806.2436;1500000.0;1461441.0;55.0;0.0;2.332366666667E8;-0.0092;4214689.3329;-0.0031;1641666.6667;-0.0863;1700000.0;1200000.0;3800000.0;4.0;425000.0;100.7135;400000.0;100.7085;100.7115;;;750000.0;1.2667;;;;;;;;;54.1337;0.8604;;;;;;;;;;;;
AT0000A34QR4;2023-09-27;2023-09-27T00:00:00;0.8320360508;0.9561655059;0.9922163048;0.9262597296;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.789E8;1.789E8;1.76790769E8;44.0;4065909.0909;4017972.0227;1250000.0;1235262.5;39.0;0.0;1.690966666667E8;0.058;4266720.0828;-0.0471;1178333.3333;0.0608;100000.0;1.14E7;7300000.0;;;;;;;3.0;0.0;2200000.0;-0.9545;501362.7451;-0.8005;385000.0;-0.7403;53.9385;0.8657;53.8822;0.8677;53.9511;0.8653;;;;;;;;;;;;
AT0000A2XLD9;2023-09-27;2023-09-27T00:00:00;0.9463334699;0.9504301516;0.9606718558;0.9672265465;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.071E8;1.071E8;9.871407E7;6.0;1.785E7;1.6452345E7;2700000.0;2488590.0;6.0;0.0;1.0752E8;-0.0039;1.638E7;0.0897;2280000.0;0.1842;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A326N4;2023-09-26;2023-09-26T00:00:00;0.8402294142;0.8775092175;0.9397787792;0.9024989758;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.97E7;4.97E7;4.843265E7;6.0;8283333.3333;8072108.3333;2500000.0;2436250.0;6.0;0.0;4.97E7;0.0;8283333.3333;0.0;2500000.0;0.0;0.0;;;;;;;;;;;0.0;0.0;;;;;;;;;0.0;0.0;;;;;;;;;;;;
AT0000A34QR4;2023-09-26;2023-09-26T00:00:00;0.9754199099;0.9954936501;0.9901679639;0.9864809504;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.811E8;1.811E8;1.79450179E8;43.0;4211627.907;4173259.9767;1300000.0;1288157.0;39.0;0.0;1.683433333333E8;0.0758;4261439.7797;-0.0117;1170000.0;0.1111;4600000.0;100000.0;1.14E7;;;;;;;3.0;0.0;2203333.3333;1.0877;501362.7451;3.5875;385000.0;4.974;53.9263;-1.0;53.87;-1.0;53.9389;-1.0;;;;;;;;;;;;
AT0000A2XLD9;2023-09-26;2023-09-26T00:00:00;0.9520688243;0.9557558378;0.9619008603;0.9680458828;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.071E8;1.071E8;9.878904E7;6.0;1.785E7;1.646484E7;2700000.0;2490480.0;6.0;0.0;1.075433333333E8;-0.0041;1.62983333333E7;0.0952;2256666.6667;0.1965;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A32562;2023-09-26;2023-09-26T00:00:00;0.9516591561;0.9705038918;0.9946743138;0.9782875871;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.331E8;2.331E8;2.274482574E8;57.0;4089473.6842;3990320.3053;1500000.0;1463631.0;55.0;0.0;2.333033333333E8;-9.0E-4;4224051.8038;-0.0319;1653333.3333;-0.0927;2100000.0;1700000.0;1200000.0;10.0;210000.0;101.0244;150000.0;101.0126;101.0026;;;713333.3333;1.9439;;;;;;;;;54.1298;0.8659;;;;;;;;;;;;
AT0000A33SH3;2023-09-26;2023-09-26T00:00:00;0.8815261044;0.8493975904;0.8072289157;0.8795180723;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.317205E9;1.317205E9;1.2972361722E9;82.0;1.60634756098E7;1.58199533195E7;2000000.0;1969680.0;80.0;0.0;1.3819764E9;-0.0469;1.71460335556E7;-0.0631;2065666.6667;-0.0318;1.34719E8;6.3827E7;7.3632E7;28.0;4811392.8571;99.8646;199000.0;99.9808;100.0308;22.0;0.0;1.111476E8;0.2121;5207959.7576;-0.0761;181816.6667;0.0945;100.3129;-0.0045;100.3999;-0.0042;100.0773;-5.0E-4;;;;;;;;;;;;
AT0000A2XLD9;2023-09-25;2023-09-25T00:00:00;0.9590331831;0.9594428513;0.9631298648;0.9717328964;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.071E8;1.071E8;9.8794395E7;6.0;1.785E7;1.64657325E7;2700000.0;2490615.0;6.0;0.0;1.075666666667E8;-0.0043;1.62166666667E7;0.1007;2233333.3333;0.209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A32562;2023-09-25;2023-09-25T00:00:00;0.9164276936;0.9713232282;0.9959033183;0.968455551;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.332E8;2.332E8;2.279632608E8;56.0;4164285.7143;4070772.5143;1600000.0;1564070.4;55.0;0.0;2.333166666667E8;-5.0E-4;4231871.8168;-0.016;1661666.6667;-0.0371;900000.0;2100000.0;1700000.0;4.0;225000.0;103.2611;150000.0;103.2611;103.2611;;;683333.3333;0.3171;;;;;;;;;54.1248;0.9078;;;;;;;;;;;;
AT0000A326N4;2023-09-25;2023-09-25T00:00:00;0.839819746;0.8783285539;0.9401884474;0.9008603032;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.97E7;4.97E7;4.84388625E7;6.0;8283333.3333;8073143.75;2500000.0;2436562.5;6.0;0.0;4.97E7;0.0;8283333.3333;0.0;2500000.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A33SH3;2023-09-25;2023-09-25T00:00:00;0.8534136546;0.8795180723;0.8052208835;0.8574297189;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.3339E9;1.3339E9;1.315545536E9;84.0;1.58797619048E7;1.5661256381E7;2000000.0;1972480.0;80.0;0.0;1.3840301666667E9;-0.0362;1.72153291054E7;-0.0776;2066666.6667;-0.0323;6.9521E7;1.34719E8;6.3827E7;13.0;5347769.2308;100.8964;8000.0;100.3413;100.0525;22.0;0.0;1.111285666667E8;-0.3744;5260513.3291;0.0166;208516.6667;-0.9616;100.3287;0.0057;100.4108;-7.0E-4;100.0843;-3.0E-4;;;;;;;;;;;;
AT0000A34QR4;2023-09-25;2023-09-25T00:00:00;0.8869315854;0.9553461696;0.9913969685;0.9512494879;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.812E8;1.812E8;1.79679732E8;44.0;4118181.8182;4083630.2727;1300000.0;1289093.0;39.0;0.0;1.680666666667E8;0.0781;4265052.1828;-0.0344;1160000.0;0.1207;300000.0;4600000.0;100000.0;3.0;100000.0;0.0;100000.0;0.0;0.0;3.0;0.0;2053333.3333;-0.8539;428029.4118;-0.7664;311666.6667;-0.6791;53.9263;-1.0;53.87;-1.0;53.9389;-1.0;;;;;;;;;;;;
AT0000A326N4;2023-09-22;2023-09-22T00:00:00;0.8439164277;0.8799672265;0.94182712;0.9012699713;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.97E7;4.97E7;4.84512875E7;6.0;8283333.3333;8075214.5833;2500000.0;2437187.5;6.0;0.0;4.97E7;0.0;8283333.3333;0.0;2500000.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A2XLD9;2023-09-22;2023-09-22T00:00:00;0.9655878738;0.9639492011;0.965997542;0.9721425645;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.071E8;1.071E8;9.878904E7;6.0;1.785E7;1.646484E7;2700000.0;2490480.0;6.0;0.0;1.0759E8;-0.0046;1.6135E7;0.1063;2210000.0;0.2217;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A33SH3;2023-09-22;2023-09-22T00:00:00;0.8554216867;0.8052208835;0.8072289157;0.8654618474;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.338544E9;1.338544E9;1.31971737864E9;82.0;1.63237073171E7;1.60941143737E7;2489500.0;2454485.1825;80.0;0.0;1.3870285E9;-0.035;1.73273775825E7;-0.0579;2067666.6667;0.204;4.9132E7;6.9521E7;1.34719E8;25.0;1965280.0;99.8728;78000.0;99.9792;99.8461;22.0;0.0;1.115692333333E8;-0.5596;5279256.7357;-0.6277;212450.0;-0.6329;100.3181;-0.0044;100.4243;-0.0044;100.1024;-0.0026;;;;;;;;;;;;
AT0000A34QR4;2023-09-22;2023-09-22T00:00:00;0.9913969685;0.9963129865;0.9913969685;0.992625973;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.791E8;1.791E8;1.77848091E8;45.0;3980000.0;3952179.8;1300000.0;1290913.0;39.0;0.0;1.668333333333E8;0.0735;4251027.3188;-0.0638;1150000.0;0.1304;1.59E7;300000.0;4600000.0;5.0;3180000.0;100.9033;2600000.0;100.9033;100.9033;;;2046666.6667;6.7687;;;;;;;;;57.3048;0.7608;;;;;;;;;;;;
AT0000A32562;2023-09-22;2023-09-22T00:00:00;0.9590331831;0.973371569;0.9963129865;0.9819746006;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.338E8;2.338E8;2.289617428E8;57.0;4101754.386;4016872.6807;1500000.0;1468959.0;55.0;0.0;2.333266666667E8;0.002;4237198.0954;-0.032;1666666.6667;-0.1;2600000.0;900000.0;2100000.0;10.0;260000.0;101.9277;250000.0;101.0687;101.8649;;;653333.3333;2.9796;;;;;;;;;50.6828;1.0099;;;;;;;;;;;;
AT0000A32562;2023-09-21;2023-09-21T00:00:00;0.9721197212;0.9827798278;0.9979499795;0.9881098811;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.35E8;2.35E8;2.298347E8;57.0;4122807.0175;4032187.7193;1500000.0;1467030.0;55.0;0.0;2.333133333333E8;0.0072;4236964.1773;-0.0269;1666666.6667;-0.1;4300000.0;2600000.0;900000.0;9.0;477777.7778;100.8698;300000.0;100.8693;100.8708;;;580000.0;6.4138;;;;;;;;;50.7255;0.9886;;;;;;;;;;;;
AT0000A2XLD9;2023-09-21;2023-09-21T00:00:00;0.9725297253;0.9745797458;0.9733497335;0.9799097991;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.071E8;1.071E8;9.8751555E7;6.0;1.785E7;1.64585925E7;2700000.0;2489535.0;6.0;0.0;1.076133333333E8;-0.0048;1.60533333333E7;0.1119;2186666.6667;0.2348;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A326N4;2023-09-21;2023-09-21T00:00:00;0.8454284543;0.8831488315;0.9417794178;0.9044690447;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.97E7;4.97E7;4.84413475E7;6.0;8283333.3333;8073557.9167;2500000.0;2436687.5;6.0;0.0;4.97E7;0.0;8283333.3333;0.0;2500000.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A33SH3;2023-09-21;2023-09-21T00:00:00;0.9397590361;0.8835341365;0.8052208835;0.9116465863;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.355675E9;1.355675E9;1.336946349875E9;87.0;1.55824712644E7;1.53671994239E7;2000000.0;1972370.0;80.0;0.0;1.3889264333333E9;-0.0239;1.74034682274E7;-0.1046;2051350.0;-0.025;2.08831E8;4.9132E7;6.9521E7;43.0;4856534.8837;99.8008;89000.0;99.9393;99.2833;22.0;0.0;1.109583333333E8;0.8821;5260421.6447;-0.0768;212016.6667;-0.5802;100.3468;-0.0054;100.4545;-0.0051;100.1214;-0.0084;;;;;;;;;;;;
AT0000A34QR4;2023-09-21;2023-09-21T00:00:00;0.9171791718;0.9680196802;0.9930299303;0.9635096351;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.714E8;1.714E8;1.70092218E8;40.0;4285000.0;4252305.45;1250000.0;1240462.5;39.0;0.0;1.656733333333E8;0.0346;4241693.9855;0.0102;1140000.0;0.0965;600000.0;1.59E7;300000.0;3.0;200000.0;100.6546;100000.0;100.6546;100.6546;;;1516666.6667;-0.6044;;;;;;;;;53.9414;0.866;;;;;;;;;;;;
AT0000A32562;2023-09-20;2023-09-20T00:00:00;0.8897088971;0.9778597786;0.9840098401;0.9561295613;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.335E8;2.335E8;2.29035013E8;55.0;4245454.5455;4164272.9636;1700000.0;1667492.6;55.0;0.0;2.332633333333E8;0.001;4236086.9843;0.0022;1666666.6667;0.02;0.0;4300000.0;2600000.0;;;;;;;;;456666.6667;-1.0;;;;;;;;;50.7423;-1.0;;;;;;;;;;;;
AT0000A2XLD9;2023-09-20;2023-09-20T00:00:00;0.9831898319;0.9823698237;0.9827798278;0.9868798688;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.071E8;1.071E8;9.881046E7;6.0;1.785E7;1.646841E7;2700000.0;2491020.0;6.0;0.0;1.076366666667E8;-0.005;1.59716666667E7;0.1176;2163333.3333;0.2481;4400000.0;;;;;;;;;;;146666.6667;29.0;;;;;;;;;3.1008;29.0;;;;;;;;;;;;
AT0000A326N4;2023-09-20;2023-09-20T00:00:00;0.8454284543;0.8827388274;0.9409594096;0.9024190242;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.97E7;4.97E7;4.8499745E7;6.0;8283333.3333;8083290.8333;2500000.0;2439625.0;6.0;0.0;4.97E7;0.0;8283333.3333;0.0;2500000.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A33SH3;2023-09-20;2023-09-20T00:00:00;0.8568548387;0.8004032258;0.7983870968;0.8649193548;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.343055E9;1.343055E9;1.3294901445E9;81.0;1.65809259259E7;1.64134585741E7;2170000.0;2148083.0;79.0;0.0;1.3910505666667E9;-0.0345;1.74985109602E7;-0.0524;2051350.0;0.0578;9.0655E7;2.08831E8;4.9132E7;35.0;2590142.8571;100.1;80000.0;100.0726;99.9562;22.0;0.0;1.062872E8;-0.1471;5177499.2176;-0.4997;211050.0;-0.6209;100.3761;-0.0028;100.4885;-0.0041;100.1684;-0.0021;;;;;;;;;;;;
